id,timestamp,timestamp_fixed,elapsed,lat,lng,speed,altitude_m,altitude_ft,comment,volt,t_int,t_ext,t_amb,humid,pressure,prec_gas,reduc_gas,oxid_gas,temp_ired,cap,alt_miles
95,3/14/2015 19:07,03/14/2015 19:07:30,47,38.45833,-89.29333,10,13401.14,43967,Ti=0/Te=-39/V=7891 Arch Reactor,7891,0,-39,-11.9444444444,10.1,15904,-2.9,264130,38095,-13.2222222222,2547,8.3270833333
96,3/14/2015 19:08,03/14/2015 19:08:00,47.5,38.4605,-89.28367,10,13527.02,44380,Ti=0/Te=-40/V=7891 Arch Reactor,7891,0,-40,-12.1111111111,10,15272,-3.2,256500,38439,-13.5555555556,2547,8.4053030303
97,3/14/2015 19:08,03/14/2015 19:08:30,48,38.4625,-89.27333,11,13645.9,44770,Ti=0/Te=-39/V=7891 Arch Reactor,7891,0,-39,-12.1111111111,10,15272,-3.2,256500,38439,-13.5555555556,2547,8.4791666667
98,3/14/2015 19:09,03/14/2015 19:09:00,48.5,38.46483,-89.264,10,13765.38,45162,Ti=0/Te=-40/V=7891 Arch Reactor,7891,0,-40,-12.2222222222,9.9,14652,-2.7,257756,39540,-13.7222222222,2563,8.5534090909
99,3/14/2015 19:09,03/14/2015 19:09:30,49,38.467,-89.254,10,13876.32,45526,Ti=0/Te=-41/V=7891 Arch Reactor,7891,0,-41,-12.2222222222,9.9,14652,-2.7,257756,39540,-13.7222222222,2563,8.6223484848
100,3/14/2015 19:10,03/14/2015 19:10:00,49.5,38.46883,-89.24433,10,13982.7,45875,Ti=0/Te=-39/V=7891 Arch Reactor,7891,0,-39,-12.2777777778,9.9,14136,-3,262586,40499,-13.8888888889,2563,8.6884469697
101,3/14/2015 19:10,03/14/2015 19:10:30,50,38.47067,-89.23517,93,14083.59,46206,Ti=0/Te=-38/V=7871 Arch Reactor,7871,0,-38,-12.2777777778,9.9,14136,-3,262586,40499,-13.8888888889,2563,8.7511363636
102,3/14/2015 19:11,03/14/2015 19:11:00,50.5,38.47217,-89.22667,91,14185.09,46539,Ti=0/Te=-37/V=7871 Arch Reactor,7871,0,-37,-12.3333333333,9.8,13648,-3.2,264130,41157,-13.7777777778,2578,8.8142045455
103,3/14/2015 19:11,03/14/2015 19:11:30,51,38.47317,-89.21833,87,14299.39,46914,Ti=0/Te=-38/V=7891 Arch Reactor,7891,0,-38,-12.3333333333,9.8,13648,-3.2,264130,41157,-13.7777777778,2578,8.8852272727
104,3/14/2015 19:12,03/14/2015 19:12:00,51.5,38.47683,-89.2015,91,14513.05,47615,Ti=0/Te=-38/V=7871 Arch Reactor,7871,0,-38,-12.3333333333,9.8,13172,-2.9,266202,42171,-14.1111111111,2578,9.0179924242
105,3/14/2015 19:13,03/14/2015 19:12:30,52,38.478,-89.19233,98,14632.53,48007,Ti=0/Te=-37/V=7871 Arch Reactor,7871,0,-37,-12.2777777778,9.8,12684,-3.2,266723,42517,-13.7777777778,2594,9.0922348485
106,3/14/2015 19:13,03/14/2015 19:13:00,52.5,38.4785,-89.18283,91,14761.16,48429,Ti=0/Te=-36/V=7871 Arch Reactor,7871,0,-36,-12.2777777778,9.8,12684,-3.2,266723,42517,-13.7777777778,2594,9.1721590909
107,3/14/2015 19:14,03/14/2015 19:13:30,53,38.4785,-89.17417,85,14884.91,48835,Ti=0/Te=-36/V=7871 Arch Reactor,7871,0,-36,-12.2222222222,9.8,12176,-2.8,267506,44255,-13.4444444444,2594,9.2490530303
108,3/14/2015 19:14,03/14/2015 19:14:00,53.5,38.47833,-89.16617,78,15002.26,49220,Ti=0/Te=-38/V=7871 Arch Reactor,7871,0,-38,-12.2222222222,9.8,12176,-2.8,267506,44255,-13.4444444444,2594,9.321969697
109,3/14/2015 19:15,03/14/2015 19:14:30,54,38.47817,-89.15833,85,15122.35,49614,Ti=0/Te=-38/V=7871 Arch Reactor,7871,0,-38,-12,9.9,11700,-3.4,263357,43941,-13.3333333333,2610,9.3965909091
110,3/14/2015 19:15,03/14/2015 19:15:00,54.5,38.47883,-89.1505,83,15239.7,49999,Ti=1/Te=-38/V=7871 Arch Reactor,7871,1,-38,-12,9.9,11700,-3.4,263357,43941,-13.3333333333,2610,9.4695075758
111,3/14/2015 19:16,03/14/2015 19:15:30,55,38.48017,-89.14283,87,15358.87,50390,Ti=0/Te=-39/V=7871 Arch Reactor,7871,0,-39,-11.8333333333,9.9,11260,-3.3,254501,43785,-13.1111111111,2610,9.5435606061
112,3/14/2015 19:16,03/14/2015 19:16:00,55.5,38.482,-89.13533,80,15476.83,50777,Ti=1/Te=-40/V=7851 Arch Reactor,7851,1,-40,-11.8333333333,9.9,11260,-3.3,254501,43785,-13.1111111111,2610,9.6168560606
113,3/14/2015 19:17,03/14/2015 19:16:30,56,38.48533,-89.1215,72,15711.53,51547,Ti=1/Te=-38/V=7851 Arch Reactor,7851,1,-38,-11.6111111111,9.9,10784,-2.9,242349,43220,-13.1666666667,2625,9.7626893939
114,3/14/2015 19:18,03/14/2015 19:18:00,57.5,38.4865,-89.11417,87,15824.61,51918,Ti=1/Te=-38/V=7851 Arch Reactor,7851,1,-38,-11.3888888889,9.8,10364,-3,236946,41732,-12.9444444444,2625,9.8329545455
115,3/14/2015 19:18,03/14/2015 19:18:30,58,38.48683,-89.1065,80,15948.96,52326,Ti=1/Te=-38/V=7851 Arch Reactor,7851,1,-38,-11.3888888889,9.8,10364,-3,236946,41732,-12.9444444444,2625,9.9102272727
116,3/14/2015 19:19,03/14/2015 19:19:00,58.5,38.48683,-89.09967,70,16066.92,52713,Ti=1/Te=-36/V=7851 Arch Reactor,7851,1,-36,-11.1666666667,9.7,9968,-3.3,227592,39902,-12.7777777778,2625,9.9835227273
117,3/14/2015 19:19,03/14/2015 19:19:30,59,38.48667,-89.09333,63,16183.97,53097,Ti=1/Te=-35/V=7851 Arch Reactor,7851,1,-35,-11.1666666667,9.7,9968,-3.3,227592,39902,-12.7777777778,2625,10.05625
118,3/14/2015 19:20,03/14/2015 19:20:00,59.5,38.48733,-89.08783,63,16302.23,53485,Ti=1/Te=-36/V=7851 Arch Reactor,7851,1,-36,-11,9.7,9560,-2.9,221837,39272,-12.9444444444,2641,10.1297348485
119,3/14/2015 19:20,03/14/2015 19:20:30,60,38.48867,-89.082,69,16428.11,53898,Ti=1/Te=-38/V=7927 Arch Reactor,7927,1,-38,-11,9.7,9560,-2.9,221837,39272,-12.9444444444,2641,10.2079545455
120,3/14/2015 19:21,03/14/2015 19:21:00,60.5,38.49033,-89.07533,69,16550.03,54298,Ti=1/Te=-38/V=7927 Arch Reactor,7927,1,-38,-10.6666666667,9.7,9172,-3.3,217500,37213,-12.5555555556,2641,10.2837121212
121,3/14/2015 19:21,03/14/2015 19:21:30,61,38.49183,-89.06883,67,16666.77,54681,Ti=1/Te=-37/V=7927 Arch Reactor,7927,1,-37,-10.6666666667,9.7,9172,-3.3,217500,37213,-12.5555555556,2641,10.35625
122,3/14/2015 19:22,03/14/2015 19:22:00,61.5,38.49283,-89.06233,74,16782.59,55061,Ti=1/Te=-36/V=7927 Arch Reactor,7927,1,-36,-10.4444444444,9.7,8796,-3,218145,40453,-12.1111111111,2656,10.428219697
123,3/14/2015 19:22,03/14/2015 19:22:30,62,38.49333,-89.05583,63,16892.63,55422,Ti=1/Te=-38/V=7927 Arch Reactor,7927,1,-38,-10.4444444444,9.7,8796,-3,218145,40453,-12.1111111111,2656,10.4965909091
124,3/14/2015 19:23,03/14/2015 19:23:00,62.5,38.49367,-89.04983,61,17006.32,55795,Ti=1/Te=-36/V=7927 Arch Reactor,7927,1,-36,-10.1111111111,9.6,8476,-3.3,209674,41300,-12.1111111111,2656,10.5672348485
125,3/14/2015 19:23,03/14/2015 19:23:30,63,38.49333,-89.044,61,17124.58,56183,Ti=1/Te=-36/V=7907 Arch Reactor,7907,1,-36,-10.1111111111,9.6,8476,-3.3,209674,41300,-12.1111111111,2656,10.640719697
126,3/14/2015 19:24,03/14/2015 19:24:00,63.5,38.49367,-89.03867,59,17248.94,56591,Ti=1/Te=-37/V=7907 Arch Reactor,7907,1,-37,-9.7777777778,9.7,8104,-3.3,197900,40085,-11.7777777778,2672,10.7179924242
127,3/14/2015 19:24,03/14/2015 19:24:30,64,38.49367,-89.03283,56,17375.73,57007,Ti=1/Te=-38/V=7907 Arch Reactor,7907,1,-38,-9.7777777778,9.7,8104,-3.3,197900,40085,-11.7777777778,2672,10.796780303
128,3/14/2015 19:25,03/14/2015 19:25:00,64.5,38.49383,-89.027,65,17495.52,57400,Ti=2/Te=-37/V=7907 Arch Reactor,7907,2,-37,-9.5,9.6,7768,-3.1,187069,38095,-11.1666666667,2672,10.8712121212
129,3/14/2015 19:25,03/14/2015 19:25:30,65,38.4935,-89.02117,57,17614.39,57790,Ti=2/Te=-35/V=7907 Arch Reactor,7907,2,-35,-9.5,9.6,7768,-3.1,187069,38095,-11.1666666667,2672,10.9450757576
130,3/14/2015 19:26,03/14/2015 19:26:00,65.5,38.49367,-89.0165,48,17740.27,58203,Ti=2/Te=-36/V=7907 Arch Reactor,7907,2,-36,-9.1111111111,9.8,7440,-3,180000,36158,-10.8888888889,2688,11.0232954545
131,3/14/2015 19:26,03/14/2015 19:26:30,66,38.4935,-89.0115,50,17864.63,58611,Ti=2/Te=-36/V=7907 Arch Reactor,7907,2,-36,-9.1111111111,9.8,7440,-3,180000,36158,-10.8888888889,2688,11.1005681818
132,3/14/2015 19:27,03/14/2015 19:27:00,66.5,38.493,-89.00683,43,17989.91,59022,Ti=2/Te=-36/V=7907 Arch Reactor,7907,2,-36,-8.6666666667,9.9,7148,-3.3,169098,31770,-10.3333333333,2688,11.1784090909
133,3/14/2015 19:28,03/14/2015 19:27:30,67,38.493,-88.99667,59,18232.53,59818,Ti=2/Te=-35/V=7907 Arch Reactor,7907,2,-35,-8.2222222222,9.9,6848,-3.4,165638,30302,-9.5555555556,2703,11.3291666667
134,3/14/2015 19:28,03/14/2015 19:28:00,67.5,38.4925,-88.99183,46,18350.18,60204,Ti=2/Te=-34/V=7907 Arch Reactor,7907,2,-34,-8.2222222222,9.9,6848,-3.4,165638,30302,-9.5555555556,2703,11.4022727273
135,3/14/2015 19:29,03/14/2015 19:28:30,68,38.492,-88.98817,37,18470.88,60600,Ti=2/Te=-33/V=7907 Arch Reactor,7907,2,-33,-7.7777777778,9.9,6552,-3.1,156727,30397,-9.0555555556,2703,11.4772727273
136,3/14/2015 19:29,03/14/2015 19:29:00,68.5,38.49167,-88.9845,39,18590.06,60991,Ti=2/Te=-35/V=7907 Arch Reactor,7907,2,-35,-7.7777777778,9.9,6552,-3.1,156727,30397,-9.0555555556,2703,11.5513257576
137,3/14/2015 19:30,03/14/2015 19:29:30,69,38.49067,-88.98083,39,18711.98,61391,Ti=2/Te=-33/V=7907 Arch Reactor,7907,2,-33,-7.2777777778,9.9,6292,-3.5,153296,29159,-8.7777777778,2719,11.6270833333
138,3/14/2015 19:30,03/14/2015 19:30:00,69.5,38.48917,-88.97767,39,18838.77,61807,Ti=2/Te=-32/V=7891 Arch Reactor,7891,2,-32,-7.2777777778,9.9,6292,-3.5,153296,29159,-8.7777777778,2719,11.7058712121
139,3/14/2015 19:31,03/14/2015 19:30:30,70,38.48767,-88.97433,28,18965.88,62224,Ti=2/Te=-33/V=7891 Arch Reactor,7891,2,-33,-6.8333333333,9.9,6024,-3.6,142402,27082,-8.2777777778,2719,11.7848484848
140,3/14/2015 19:31,03/14/2015 19:31:00,70.5,38.48683,-88.972,26,19095.72,62650,Ti=3/Te=-34/V=7891 Arch Reactor,7891,3,-34,-6.8333333333,9.9,6024,-3.6,142402,27082,-8.2777777778,2719,11.865530303
141,3/14/2015 19:32,03/14/2015 19:31:30,71,38.4865,-88.96983,31,19231.36,63095,Ti=3/Te=-34/V=7891 Arch Reactor,7891,3,-34,-6.3888888889,9.9,5752,-3.5,130888,24071,-7.6666666667,2735,11.9498106061
142,3/14/2015 19:32,03/14/2015 19:32:00,71.5,38.48633,-88.96733,28,19363.94,63530,Ti=3/Te=-33/V=7891 Arch Reactor,7891,3,-33,-6.3888888889,9.9,5752,-3.5,130888,24071,-7.6666666667,2735,12.0321969697
143,3/14/2015 19:33,03/14/2015 19:32:30,72,38.48533,-88.965,28,19489.22,63941,Ti=3/Te=-34/V=7891 Arch Reactor,7891,3,-34,-5.8888888889,9.8,5488,-3.8,121103,21103,-7.4444444444,2735,12.1100378788
144,3/14/2015 19:33,03/14/2015 19:33:00,72.5,38.4845,-88.9625,26,19629.42,64401,Ti=3/Te=-32/V=7891 Arch Reactor,7891,3,-32,-5.8888888889,9.8,5488,-3.8,121103,21103,-7.4444444444,2735,12.1971590909
145,3/14/2015 19:34,03/14/2015 19:33:30,73,38.4845,-88.96,22,19772.99,64872,Ti=3/Te=-31/V=7891 Arch Reactor,7891,3,-31,-5.4444444444,9.9,5228,-3.9,115781,19170,-6.7222222222,2750,12.2863636364
146,3/14/2015 19:34,03/14/2015 19:34:00,73.5,38.48383,-88.9575,28,19915.02,65338,Ti=3/Te=-29/V=7891 Arch Reactor,7891,3,-29,-5.4444444444,9.9,5228,-3.9,115781,19170,-6.7222222222,2750,12.3746212121
147,3/14/2015 19:35,03/14/2015 19:34:30,74,38.48217,-88.95567,30,20077.48,65871,Ti=3/Te=-29/V=7891 Arch Reactor,7891,3,-29,-4.8888888889,10.1,4960,-3.9,108647,17033,-6.0555555556,2750,12.4755681818
148,3/14/2015 19:35,03/14/2015 19:35:00,74.5,38.4815,-88.954,22,20227.44,66363,Ti=3/Te=-28/V=7891 Arch Reactor,7891,3,-28,-4.8888888889,10.1,4960,-3.9,108647,17033,-6.0555555556,2750,12.56875
149,3/14/2015 19:36,03/14/2015 19:35:30,75,38.481,-88.9515,31,20350.28,66766,Ti=4/Te=-30/V=7891 Arch Reactor,7891,4,-30,-4.3888888889,9.9,4724,-4.5,103656,16719,-5.1666666667,2766,12.6450757576
150,3/14/2015 19:37,03/14/2015 19:37:00,76.5,38.479,-88.94483,41,20594.12,67566,Ti=4/Te=-26/V=7891 Arch Reactor,7891,4,-26,-3.8333333333,10.4,4508,-4.1,90381,12559,-4.9444444444,2766,12.7965909091
151,3/14/2015 19:37,03/14/2015 19:37:30,77,38.4775,-88.94283,26,20712.68,67955,Ti=4/Te=-28/V=7891 Arch Reactor,7891,4,-28,-3.8333333333,10.4,4508,-4.1,90381,12559,-4.9444444444,2766,12.8702651515
152,3/14/2015 19:38,03/14/2015 19:38:00,77.5,38.47567,-88.94217,24,20835.82,68359,Ti=4/Te=-27/V=7891 Arch Reactor,7891,4,-27,-3.2777777778,10.4,4336,-4.2,81111,10090,-4.2777777778,2781,12.946780303
153,3/14/2015 19:38,03/14/2015 19:38:30,78,38.47417,-88.94117,22,20965.06,68783,Ti=4/Te=-26/V=7891 Arch Reactor,7891,4,-26,-3.2777777778,10.4,4336,-4.2,81111,10090,-4.2777777778,2781,13.0270833333
154,3/14/2015 19:39,03/14/2015 19:39:00,78.5,38.47317,-88.9395,24,21103.44,69237,Ti=4/Te=-26/V=7891 Arch Reactor,7891,4,-26,-2.7222222222,10.4,4140,-4.2,75731,8658,-3.3888888889,2781,13.1130681818
155,3/14/2015 19:39,03/14/2015 19:39:30,79,38.47233,-88.937,33,21243.65,69697,Ti=4/Te=-28/V=7891 Arch Reactor,7891,4,-28,-2.7222222222,10.4,4140,-4.2,75731,8658,-3.3888888889,2781,13.2001893939
156,3/14/2015 19:40,03/14/2015 19:40:00,79.5,38.47083,-88.93167,35,21505.77,70557,Ti=4/Te=-26/V=7891 Arch Reactor,7891,4,-26,-2.2222222222,10.4,3956,-4.1,69052,7347,-2.9444444444,2797,13.3630681818
157,3/14/2015 19:41,03/14/2015 19:40:30,80,38.47017,-88.9295,20,21636.84,70987,Ti=5/Te=-27/V=7871 Arch Reactor,7871,5,-27,-1.7222222222,10.4,3768,-4.4,65452,6504,-2.8888888889,2797,13.4445075758
158,3/14/2015 19:41,03/14/2015 19:41:00,80.5,38.4695,-88.92783,13,21760.89,71394,Ti=5/Te=-23/V=7871 Arch Reactor,7871,5,-23,-1.7222222222,10.4,3768,-4.4,65452,6504,-2.8888888889,2797,13.5215909091
159,3/14/2015 19:42,03/14/2015 19:41:30,81,38.469,-88.92633,20,21886.16,71805,Ti=5/Te=-24/V=7871 Arch Reactor,7871,5,-24,-1.2222222222,10.9,3620,-4.3,59946,5564,-1.8888888889,2813,13.5994318182
160,3/14/2015 19:42,03/14/2015 19:42:00,81.5,38.46867,-88.92533,4,22009.91,72211,Ti=5/Te=-25/V=7851 Arch Reactor,7851,5,-25,-1.2222222222,10.9,3620,-4.3,59946,5564,-1.8888888889,2813,13.6763257576
161,3/14/2015 19:43,03/14/2015 19:42:30,82,38.46883,-88.9245,2,22137.01,72628,Ti=5/Te=-24/V=7871 Arch Reactor,7871,5,-24,-0.7777777778,10.8,3460,-4.1,57697,4862,-1.4444444444,2813,13.7553030303
162,3/14/2015 19:43,03/14/2015 19:43:00,82.5,38.46917,-88.92433,6,22255.28,73016,Ti=5/Te=-22/V=7871 Arch Reactor,7871,5,-22,-0.7777777778,10.8,3460,-4.1,57697,4862,-1.4444444444,2813,13.8287878788
163,3/14/2015 19:44,03/14/2015 19:43:30,83,38.47017,-88.923,26,22396.4,73479,Ti=5/Te=-22/V=7871 Arch Reactor,7871,5,-22,-0.2777777778,10.8,3308,-4.2,54523,4390,-1.0555555556,2828,13.9164772727
164,3/14/2015 19:44,03/14/2015 19:44:00,83.5,38.471,-88.92117,30,22534.47,73932,Ti=5/Te=-23/V=7871 Arch Reactor,7871,5,-23,-0.2777777778,10.8,3308,-4.2,54523,4390,-1.0555555556,2828,14.0022727273
165,3/14/2015 19:45,03/14/2015 19:44:30,84,38.47183,-88.91883,20,22678.64,74405,Ti=6/Te=-22/V=7871 Arch Reactor,7871,6,-22,0.1666666667,10.7,3156,-4.8,53668,3736,-0.7777777778,2844,14.0918560606
166,3/14/2015 19:45,03/14/2015 19:45:00,84.5,38.47233,-88.91683,20,22809.71,74835,Ti=6/Te=-22/V=7891 Arch Reactor,7891,6,-22,0.1666666667,10.7,3156,-4.8,53668,3736,-0.7777777778,2844,14.1732954545
167,3/14/2015 19:46,03/14/2015 19:45:30,85,38.47267,-88.915,22,22942.3,75270,Ti=6/Te=-20/V=7891 Arch Reactor,7891,6,-20,0.6666666667,11,2984,-4.8,47898,3402,-0.5555555556,2844,14.2556818182
168,3/14/2015 19:46,03/14/2015 19:46:00,85.5,38.4725,-88.91283,20,23082.81,75731,Ti=6/Te=-21/V=7871 Arch Reactor,7871,6,-21,0.6666666667,11,2984,-4.8,47898,3402,-0.5555555556,2844,14.3429924242
169,3/14/2015 19:47,03/14/2015 19:46:30,86,38.472,-88.9115,28,23216.01,76168,Ti=6/Te=-19/V=7871 Arch Reactor,7871,6,-19,1.1111111111,10.9,2832,-4.2,49921,2946,-0.2222222222,2860,14.4257575758
170,3/14/2015 19:47,03/14/2015 19:47:00,86.5,38.47083,-88.90933,33,23354.69,76623,Ti=6/Te=-20/V=7871 Arch Reactor,7871,6,-20,1.1111111111,10.9,2832,-4.2,49921,2946,-0.2222222222,2860,14.5119318182
171,3/14/2015 19:48,03/14/2015 19:47:30,87,38.46967,-88.90783,9,23482.1,77041,Ti=6/Te=-19/V=7871 Arch Reactor,7871,6,-19,1.5555555556,10.8,2704,-4.5,47077,2618,0.0555555556,2860,14.5910984848
172,3/14/2015 19:48,03/14/2015 19:48:00,87.5,38.46933,-88.907,9,23620.78,77496,Ti=6/Te=-22/V=7871 Arch Reactor,7871,6,-22,1.5555555556,10.8,2704,-4.5,47077,2618,0.0555555556,2860,14.6772727273
173,3/14/2015 19:49,03/14/2015 19:48:30,88,38.4695,-88.9065,7,23753.67,77932,Ti=6/Te=-22/V=7871 Arch Reactor,7871,6,-22,1.9444444444,10.9,2584,-4.3,48081,2463,0.5,2875,14.7598484848
174,3/14/2015 19:49,03/14/2015 19:49:00,88.5,38.46867,-88.90567,20,23903.64,78424,Ti=6/Te=-21/V=7871 Arch Reactor,7871,6,-21,1.9444444444,10.9,2584,-4.3,48081,2463,0.5,2875,14.853030303
175,3/14/2015 19:50,03/14/2015 19:49:30,89,38.46783,-88.90483,15,24050.24,78905,Ti=7/Te=-19/V=7871 Arch Reactor,7871,7,-19,2.3888888889,11,2460,-4.9,47898,2233,1.0555555556,2891,14.9441287879
176,3/14/2015 19:50,03/14/2015 19:50:00,89.5,38.46717,-88.904,11,24195.63,79382,Ti=7/Te=-18/V=7871 Arch Reactor,7871,7,-18,2.3888888889,11,2460,-4.9,47898,2233,1.0555555556,2891,15.034469697
177,3/14/2015 19:51,03/14/2015 19:50:30,90,38.46717,-88.9035,6,24326.39,79811,Ti=7/Te=-20/V=7871 Arch Reactor,7871,7,-20,2.8333333333,10.9,2344,-4.8,48172,2019,1.3888888889,2891,15.115719697
178,3/14/2015 19:51,03/14/2015 19:51:00,90.5,38.46767,-88.903,20,24477.27,80306,Ti=7/Te=-22/V=7871 Arch Reactor,7871,7,-22,2.8333333333,10.9,2344,-4.8,48172,2019,1.3888888889,2891,15.209469697
179,3/14/2015 19:52,03/14/2015 19:51:30,91,38.468,-88.90217,11,24616.26,80762,Ti=7/Te=-20/V=7871 Arch Reactor,7871,7,-20,3.1666666667,11,2204,-4.7,45179,1835,1.8888888889,2906,15.2958333333
180,3/14/2015 19:52,03/14/2015 19:52:00,91.5,38.46733,-88.90133,17,24751.59,81206,Ti=7/Te=-19/V=7871 Arch Reactor,7871,7,-19,3.1666666667,11,2204,-4.7,45179,1835,1.8888888889,2906,15.3799242424
181,3/14/2015 19:53,03/14/2015 19:52:30,92,38.46683,-88.9005,4,24885.7,81646,Ti=7/Te=-18/V=7871 Arch Reactor,7871,7,-18,3.5555555556,11.1,2104,-4.8,45809,1640,2.1666666667,2906,15.4632575758
182,3/14/2015 19:53,03/14/2015 19:53:00,92.5,38.46683,-88.90017,7,25025.6,82105,Ti=7/Te=-17/V=7871 Arch Reactor,7871,7,-17,3.5555555556,11.1,2104,-4.8,45809,1640,2.1666666667,2906,15.5501893939
183,3/14/2015 19:54,03/14/2015 19:53:30,93,38.46733,-88.89933,20,25165.51,82564,Ti=7/Te=-16/V=7871 Arch Reactor,7871,7,-16,3.9444444444,11.1,2012,-4.8,47350,1520,2.3333333333,2922,15.6371212121
184,3/14/2015 19:54,03/14/2015 19:54:00,93.5,38.46833,-88.89783,24,25303.58,83017,Ti=7/Te=-13/V=7871 Arch Reactor,7871,7,-13,3.9444444444,11.1,2012,-4.8,47350,1520,2.3333333333,2922,15.7229166667
185,3/14/2015 19:55,03/14/2015 19:54:30,94,38.46817,-88.89617,19,25447.14,83488,Ti=7/Te=-15/V=7871 Arch Reactor,7871,7,-15,4.3333333333,11,1888,-5,48172,1417,2.8333333333,2938,15.8121212121
186,3/14/2015 19:55,03/14/2015 19:55:00,94.5,38.46817,-88.89433,17,25598.63,83985,Ti=7/Te=-14/V=7871 Arch Reactor,7871,7,-14,4.3333333333,11,1888,-5,48172,1417,2.8333333333,2938,15.90625
187,3/14/2015 19:56,03/14/2015 19:55:30,95,38.468,-88.893,15,25744.63,84464,Ti=7/Te=-13/V=7871 Arch Reactor,7871,7,-13,4.6666666667,10.9,1796,-5.1,50292,1326,3.1111111111,2938,15.996969697
188,3/14/2015 19:56,03/14/2015 19:56:00,95.5,38.46717,-88.8915,15,25891.54,84946,Ti=7/Te=-13/V=7871 Arch Reactor,7871,7,-13,4.6666666667,10.9,1796,-5.1,50292,1326,3.1111111111,2938,16.0882575758
