timestamp_fixed,cat,altitude_ft,altitude_m,cap,external_adc,humid,lat,lng,long,oxid_gas,prec_gas,pressure,reduc_gas,speed,t_amb,t_ext,t_int,t_ired,temp_ired,volt,timestamp_offset
2016-04-16 13:03:51,HAB_2,436,132.8928,2703,1.628,47.8,38.5091666666667,-89.6255555555556,NA,8027,-7.4,100924,135296,NA,90.1,NA,NA,88.9,NA,NA,0
2016-04-16 13:10:51,HAB_3,468.996078,NA,2625,1.528,32.6,38.50567,-89.622,-89.622,12036,-5.3,80776,200890,NA,71.4,NA,NA,33.2,NA,NA,0
2016-04-16 13:04:51,HAB_2,556,169.4688,2719,1.617,44.7,38.5102777777778,-89.6272222222222,NA,7745,-7.5,100536,140107,NA,90.9,NA,NA,63,NA,NA,60
2016-04-16 13:05:51,HAB_2,723,220.3704,2688,1.455,41.2,38.5144444444444,-89.6341666666667,NA,8184,-6.8,96896,144566,NA,87.7,NA,NA,106.9,NA,NA,120
2015-03-14 18:20:30,HAB_0,1014,309.07,2688,NA,40.2,38.5045,-89.6215,NA,6151,-4.8,99184,131470,20,28.7777777778,14,30,NA,29.1666666667,8185,0
2016-04-16 13:11:51,HAB_3,1497.998736,NA,2610,1.546,30.1,38.50317,-89.61717,-89.61717,12521,-5,77356,212816,30,67.4,NA,NA,14.7,NA,NA,60
2015-03-14 18:21:00,HAB_0,1961,597.71,2656,NA,39,38.50167,-89.62167,NA,6407,-5,95896,133080,30,27.4444444444,12,28,NA,26.5,8185,30
2016-04-16 13:06:51,HAB_2,2231,680.0088,2688,1.604,41.6,38.5158333333333,-89.6394444444444,NA,8716,-7.6,93916,157386,NA,84.2,NA,NA,45.6,NA,NA,180
2016-04-16 13:12:51,HAB_3,2383.989578,NA,2594,1.573,28,38.50133,-89.61217,-89.61217,13730,-4.6,74096,218577,29,65.4,NA,NA,6.4,NA,NA,120
2015-03-14 18:21:30,HAB_0,2544,775.41,2656,NA,39,38.49933,-89.62233,NA,6407,-5,95896,133080,31,27.4444444444,12,26,NA,26.5,8185,60
2015-03-14 18:22:00,HAB_0,3009,917.14,2641,NA,36.3,38.49683,-89.623,NA,7028,-4.8,92356,147857,30,25.5555555556,12,26,NA,24.3333333333,8185,90
2016-04-16 13:13:51,HAB_3,3450.984362,NA,2578,1.531,30.3,38.49967,-89.6065,-89.6065,14286,-4.7,71248,227368,32,61.9,NA,NA,47.4,NA,NA,180
2015-03-14 18:22:30,HAB_0,3482,1061.31,2641,NA,36.3,38.4945,-89.62417,NA,7028,-4.8,92356,147857,31,25.5555555556,11,25,NA,24.3333333333,8185,120
2016-04-16 13:07:51,HAB_2,3490,1063.752,2672,1.459,43.4,38.5208333333333,-89.6344444444445,NA,9019,-6.5,90196,167361,NA,80.3,NA,NA,76.9,NA,NA,240
2016-04-16 13:08:51,HAB_2,3736,1138.7328,2656,1.457,38.8,38.52,-89.6416666666667,NA,10058,-6.4,87296,178721,NA,76.1,NA,NA,24.2,NA,NA,300
2015-03-14 18:23:00,HAB_0,3941,1201.22,2625,NA,34.9,38.492,-89.62483,NA,7408,-4.6,89108,151681,37,23.8888888889,11,24,NA,22.8888888889,8185,150
2016-04-16 13:09:51,HAB_2,4052,1235.0496,2641,1.515,30.9,38.5336111111111,-89.6527777777778,NA,11436,-5.5,84100,187069,NA,73.7,NA,NA,91.4,NA,NA,360
2015-03-14 18:23:30,HAB_0,4389,1337.77,2625,NA,34.9,38.4895,-89.62483,NA,7408,-4.6,89108,151681,35,23.8888888889,11,24,NA,22.8888888889,8185,180
2016-04-16 13:14:51,HAB_3,4520.99752,NA,2563,1.578,32,38.4965,-89.5985,-89.5985,15038,-4.3,68436,245935,47,59,NA,NA,-4.5,NA,NA,240
2015-03-14 18:24:00,HAB_0,4822,1469.75,2610,NA,31,38.4865,-89.62467,NA,8082,-4.5,86132,155577,30,22.5555555556,11,24,NA,21.6666666667,8185,210
2015-03-14 18:24:30,HAB_0,5342,1628.24,2610,NA,31,38.484,-89.62467,NA,8082,-4.5,86132,155577,39,22.5555555556,11,23,NA,21.6666666667,8185,240
2016-04-16 13:15:51,HAB_3,5583.98968,NA,2547,1.564,28.2,38.49317,-89.59067,-89.59067,16030,-4.3,65876,258008,47,56,NA,NA,12.2,NA,NA,300
2015-03-14 18:25:00,HAB_0,5871,1789.48,2610,NA,27.9,38.48183,-89.62467,NA,8667,-4.4,82948,157552,26,21.3888888889,10,22,NA,20.6111111111,8165,270
2016-04-16 13:10:51,HAB_2,6006,1830.6288,2625,1.528,32.6,38.5441666666667,-89.6527777777778,NA,12036,-5.3,80776,200890,NA,71.4,NA,NA,33.2,NA,NA,420
2015-03-14 18:25:30,HAB_0,6324,1927.56,2610,NA,27.9,38.47933,-89.62483,NA,8667,-4.4,82948,157552,24,21.3888888889,10,22,NA,20.6111111111,8165,300
2016-04-16 13:16:51,HAB_3,6668.012024,NA,2547,1.555,21.8,38.49167,-89.584,-89.584,17991,-4.4,63416,263872,36,53.8,NA,NA,-8.5,NA,NA,360
2015-03-14 18:26:00,HAB_0,6727,2050.39,2594,NA,24.6,38.47767,-89.62533,NA,9089,-3.9,80196,146283,24,20.2222222222,11,21,NA,19.9444444444,8165,330
2016-04-16 13:11:51,HAB_2,7107,2166.2136,2610,1.546,30.1,38.5447222222222,-89.6627777777778,NA,12521,-5,77356,212816,NA,67.4,NA,NA,14.7,NA,NA,480
2015-03-14 18:26:30,HAB_0,7256,2211.63,2594,NA,24.6,38.47533,-89.62683,NA,9089,-3.9,80196,146283,37,20.2222222222,11,21,NA,19.9444444444,8165,360
2016-04-16 13:17:51,HAB_3,7679.00287,NA,2531,1.568,19.9,38.49067,-89.57617,-89.57617,19838,-4.2,61148,246417,41,52.1,NA,NA,3.2,NA,NA,420
2015-03-14 18:27:00,HAB_0,7722,2353.67,2578,NA,19.1,38.4725,-89.629,NA,9752,-4.2,77260,147699,44,19.3888888889,11,21,NA,19.3333333333,8165,390
2015-03-14 18:27:30,HAB_0,8103,2469.79,2578,NA,19.1,38.47,-89.6315,NA,9752,-4.2,77260,147699,37,19.3888888889,10,21,NA,19.3333333333,8165,420
2015-03-14 18:28:00,HAB_0,8474,2582.8,2578,NA,17.4,38.46683,-89.63417,NA,10306,-4.2,75152,131908,43,18.6666666667,9,20,NA,18.6111111111,8165,450
2016-04-16 13:18:51,HAB_3,8747.998968,NA,2531,1.515,18.5,38.48833,-89.56967,-89.56967,20231,-4.2,58648,244974,37,50.4,NA,NA,16.7,NA,NA,480
2015-03-14 18:28:30,HAB_0,8849,2697.1,2578,NA,17.4,38.46383,-89.6365,NA,10306,-4.2,75152,131908,56,18.6666666667,8,20,NA,18.6111111111,8165,480
2016-04-16 13:12:51,HAB_2,9088,2770.0224,2594,1.573,28,38.5516666666667,-89.6694444444445,NA,13730,-4.6,74096,218577,NA,65.4,NA,NA,6.4,NA,NA,540
2016-04-16 13:13:51,HAB_2,9267,2824.5816,2578,1.531,30.3,38.5505555555556,-89.6769444444444,NA,14286,-4.7,71248,227368,NA,61.9,NA,NA,47.4,NA,NA,600
2015-03-14 18:29:00,HAB_0,9327,2842.8,2563,NA,16.4,38.4605,-89.63917,NA,10349,-4.5,72868,135445,46,17.8888888889,6,20,NA,18,8165,510
2015-03-14 18:29:30,HAB_0,9833,2997.1,2563,NA,16.4,38.45683,-89.64167,NA,10349,-4.5,72868,135445,52,17.8888888889,5,19,NA,18,8145,540
2016-04-16 13:19:51,HAB_3,9899.016065,NA,2531,1.556,16.1,38.48617,-89.56333,-89.56333,21375,-4.2,56124,242586,36,48.2,NA,NA,0.5,NA,NA,540
2015-03-14 18:30:00,HAB_0,10296,3138.2,2547,NA,15.8,38.45317,-89.64467,NA,10426,-4.2,70212,125864,63,17,4,19,NA,16.7777777778,8145,570
2016-04-16 13:14:51,HAB_2,10687,3257.3976,2563,1.578,32,38.5586111111111,-89.6675,NA,15038,-4.3,68436,245935,NA,59,NA,NA,-4.5,NA,NA,660
2015-03-14 18:30:30,HAB_0,10746,3275.3,2547,NA,15.8,38.449,-89.64717,NA,10426,-4.2,70212,125864,57,17,4,19,NA,16.7777777778,8145,600
2016-04-16 13:15:51,HAB_2,10904,3323.5392,2547,1.564,28.2,38.5666666666667,-89.6677777777778,NA,16030,-4.3,65876,258008,NA,56,NA,NA,12.2,NA,NA,720
2016-04-16 13:16:51,HAB_2,10904,3323.5392,2547,1.555,21.8,38.5666666666667,-89.6677777777778,NA,17991,-4.4,63416,263872,NA,53.8,NA,NA,-8.5,NA,NA,780
2016-04-16 13:20:51,HAB_3,11060.99117,NA,2578,1.451,16.1,38.48283,-89.5565,-89.5565,22589,-3.7,54092,232568,42,46.5,NA,NA,-11.7,NA,NA,600
2015-03-14 18:31:00,HAB_0,11174,3405.8,2547,NA,15.5,38.44433,-89.65017,NA,10748,-4,67876,123890,67,16.1111111111,4,19,NA,17.2222222222,8165,630
2015-03-14 18:31:30,HAB_0,11550,3520.4,2547,NA,15.5,38.44,-89.65217,NA,10748,-4,67876,123890,63,16.1111111111,3,18,NA,17.2222222222,8104,660
2015-03-14 18:32:00,HAB_0,11963,3646.3,2531,NA,15.1,38.43517,-89.65367,NA,10883,-4.1,65812,120551,63,15.5555555556,1,18,NA,17.1111111111,8165,690
2016-04-16 13:21:51,HAB_3,12250.98464,NA,2578,1.513,15.8,38.47967,-89.54933,-89.54933,23132,-3.9,51924,239281,43,44.4,NA,NA,-7.9,NA,NA,660
2015-03-14 18:32:30,HAB_0,12410,3782.5,2531,NA,15.1,38.4305,-89.6555,NA,10883,-4.1,65812,120551,67,15.5555555556,1,18,NA,17.1111111111,8165,720
2016-04-16 13:17:51,HAB_2,12616,3845.3568,2531,1.568,19.9,38.5752777777778,-89.675,NA,19838,-4.2,61148,246417,NA,52.1,NA,NA,32,NA,NA,840
2015-03-14 18:33:00,HAB_0,12753,3887.1,2516,NA,14.7,38.42567,-89.657,NA,11111,-4,63660,115916,69,14.8888888889,0,18,NA,16.4444444444,8165,750
2015-03-14 18:33:30,HAB_0,13225,4030.98,2516,NA,14.7,38.421,-89.65833,NA,11111,-4,63660,115916,63,14.8888888889,-1,18,NA,16.4444444444,8145,780
2016-04-16 13:22:51,HAB_3,13454.00306,NA,2594,1.56,14.7,38.475,-89.54167,-89.54167,24289,-3.9,49992,242112,51,42.1,NA,NA,34.7,NA,NA,720
2015-03-14 18:34:00,HAB_0,13675,4168.14,2516,NA,14,38.4165,-89.66017,NA,10974,-4.2,61576,117675,70,14.2222222222,-2,18,NA,14.6111111111,8125,810
2015-03-14 18:34:30,HAB_0,14160,4315.97,2516,NA,14,38.413,-89.6615,NA,10974,-4.2,61576,117675,54,14.2222222222,-3,17,NA,14.6111111111,8165,840
2016-04-16 13:18:51,HAB_2,14311,4361.9928,2531,1.515,18.5,38.5680555555556,-89.6830555555556,NA,20231,-4.2,58648,244974,NA,50.4,NA,NA,16.7,NA,NA,900
2015-03-14 18:35:00,HAB_0,14643,4463.19,2500,NA,14.3,38.40967,-89.66283,NA,11495,-4,59232,114707,37,13.1666666667,-4,16,NA,13.1111111111,8145,870
2016-04-16 13:23:51,HAB_3,14699.01622,NA,2610,1.56,13.4,38.46933,-89.53483,-89.53483,26350,-3.8,48036,238344,52,39.3,NA,NA,30.2,NA,NA,780
2015-03-14 18:35:30,HAB_0,15089,4599.13,2500,NA,14.3,38.40683,-89.66383,NA,11495,-4,59232,114707,50,13.1666666667,-5,16,NA,13.1111111111,8165,900
2015-03-14 18:36:00,HAB_0,15594,4753.05,2484,NA,14.9,38.40367,-89.665,NA,11157,-4,57116,115243,46,12.0555555556,-7,16,NA,12.6111111111,8104,930
2016-04-16 13:19:51,HAB_2,15735,4796.028,2531,1.556,16.1,38.5716666666667,-89.6886111111111,NA,21375,-4.2,56124,242586,NA,48.2,NA,NA,0.5,NA,NA,960
2016-04-16 13:24:51,HAB_3,15856.00444,NA,2625,1.473,12.8,38.46183,-89.52783,-89.52783,28651,-3.8,46236,242112,62,37,NA,NA,1.2,NA,NA,840
2015-03-14 18:36:30,HAB_0,16116,4912.16,2484,NA,14.9,38.40067,-89.666,NA,11157,-4,57116,115243,54,12.0555555556,-9,15,NA,12.6111111111,8125,960
2015-03-14 18:37:00,HAB_0,16590,5056.63,2469,NA,16.4,38.39683,-89.66683,NA,11578,-4.5,54788,121380,57,10.7777777778,-10,15,NA,10.6111111111,8125,990
2016-04-16 13:20:51,HAB_2,17055,5198.364,2578,1.451,16.1,38.5761111111111,-89.6838888888889,NA,22589,-3.7,54092,232568,NA,46.5,NA,NA,-11.7,NA,NA,1020
2016-04-16 13:21:51,HAB_2,17055,5198.364,2578,1.513,15.8,38.5761111111111,-89.6838888888889,NA,23132,-3.9,51924,239281,NA,44.4,NA,NA,-7.9,NA,NA,1080
2015-03-14 18:37:30,HAB_0,17155,5228.84,2469,NA,16.4,38.3935,-89.667,NA,11578,-4.5,54788,121380,43,10.7777777778,-11,14,NA,10.6111111111,8104,1020
2015-03-14 18:38:00,HAB_0,17725,5402.58,2453,NA,18.6,38.3905,-89.6665,NA,11484,-4.2,52400,138139,39,9.0555555556,-12,13,NA,8.3888888889,8145,1050
2016-04-16 13:26:51,HAB_3,18050.98483,NA,2641,1.587,11.7,38.44983,-89.50817,-89.50817,32176,-3.2,43072,250796,65,32.3,NA,NA,-9.8,NA,NA,960
2015-03-14 18:38:30,HAB_0,18261,5565.95,2453,NA,18.6,38.38833,-89.666,NA,11484,-4.2,52400,138139,39,9.0555555556,-11,12,NA,8.3888888889,8145,1080
2016-04-16 13:22:51,HAB_2,18715,5704.332,2594,1.56,14.7,38.5825,-89.6983333333333,NA,24289,-3.9,49992,242112,NA,42.1,NA,NA,34.7,NA,NA,1140
2015-03-14 18:39:00,HAB_0,18810,5733.29,2453,NA,22.4,38.38733,-89.66433,NA,11697,-4,50012,156233,19,7.3333333333,-12,11,NA,7.5,8145,1110
2016-04-16 13:27:51,HAB_3,19158.00586,NA,2656,1.567,11.3,38.44617,-89.499,-89.499,33762,-3.2,41552,247868,54,30.8,NA,NA,-31.8,NA,NA,1020
2015-03-14 18:39:30,HAB_0,19341,5895.14,2453,NA,22.4,38.3875,-89.66167,NA,11697,-4,50012,156233,46,7.3333333333,-11,11,NA,7.5,8125,1140
2016-04-16 13:23:51,HAB_2,19410,5916.168,2610,1.56,13.4,38.5838888888889,-89.7038888888889,NA,26350,-3.8,48036,238344,NA,39.3,NA,NA,30.2,NA,NA,1200
2016-04-16 13:24:51,HAB_2,19693,6002.4264,2625,1.473,12.8,38.5852777777778,-89.7005555555556,NA,28651,-3.8,46236,242112,NA,37,NA,NA,1.2,NA,NA,1260
2015-03-14 18:40:00,HAB_0,19891,6062.78,2438,NA,28.2,38.38817,-89.65717,NA,11507,-3.7,47860,180366,57,5.9444444444,-13,11,NA,6.5555555556,8125,1170
2016-04-16 13:28:51,HAB_3,20258.0059,NA,2672,1.373,11.1,38.44333,-89.489,-89.489,34990,-3.4,40136,252765,56,28.4,NA,NA,-77.6,NA,NA,1080
2015-03-14 18:40:30,HAB_0,20379,6211.52,2438,NA,28.2,38.38867,-89.6525,NA,11507,-3.7,47860,180366,44,5.9444444444,-12,10,NA,6.5555555556,8125,1200
2015-03-14 18:41:00,HAB_0,20936,6381.29,2438,NA,24.2,38.38917,-89.648,NA,12725,-3.7,45876,186880,59,4.8888888889,-14,10,NA,5.9444444444,8125,1230
2016-04-16 13:25:51,HAB_2,21294,6490.4112,2641,1.544,12.2,38.5819444444444,-89.7030555555556,NA,29493,-3.5,44740,249816,NA,34.4,NA,NA,2.2,NA,NA,1320
2015-03-14 18:41:30,HAB_0,21478,6546.49,2438,NA,24.2,38.39,-89.6435,NA,12725,-3.7,45876,186880,56,4.8888888889,-14,10,NA,5.9444444444,8104,1260
2015-03-14 18:42:00,HAB_0,21899,6674.82,2438,NA,23.3,38.3915,-89.639,NA,13299,-3.8,43916,191264,50,3.9444444444,-14,10,NA,5.1111111111,8125,1290
2016-04-16 13:26:51,HAB_2,22322,6803.7456,2641,1.587,11.7,38.58,-89.7063888888889,NA,32176,-3.2,43072,250796,NA,32.3,NA,NA,-9.8,NA,NA,1380
2015-03-14 18:42:30,HAB_0,22394,6825.69,2438,NA,23.3,38.39317,-89.63467,NA,13299,-3.8,43916,191264,54,3.9444444444,-16,9,NA,5.1111111111,8125,1320
2015-03-14 18:43:00,HAB_0,22888,6976.26,2422,NA,20.9,38.39517,-89.62967,NA,14173,-3.6,42184,188775,57,3.0555555556,-17,9,NA,3.9444444444,8125,1350
2016-04-16 13:27:51,HAB_2,23130,7050.024,2656,1.567,11.3,38.5755555555556,-89.7077777777778,NA,33762,-3.2,41552,247868,NA,30.8,NA,NA,-31.8,NA,NA,1440
2016-04-16 13:28:51,HAB_2,23130,7050.024,2672,1.373,11.1,38.5755555555556,-89.7077777777778,NA,34990,-3.4,40136,252765,NA,28.4,NA,NA,-77.6,NA,NA,1500
2015-03-14 18:43:30,HAB_0,23332,7111.59,2422,NA,20.9,38.39667,-89.62433,NA,14173,-3.6,42184,188775,59,3.0555555556,-17,9,NA,3.9444444444,8104,1380
2015-03-14 18:44:00,HAB_0,23817,7259.42,2422,NA,22.5,38.3985,-89.619,NA,15024,-3.7,40520,191071,63,2.2777777778,-19,9,NA,3.3888888889,8084,1410
2016-04-16 13:29:51,HAB_2,24119,7351.4712,2688,1.36,10.9,38.5688888888889,-89.7086111111111,NA,37172,-3.5,38692,254253,NA,26.5,NA,NA,-61,NA,NA,1560
2015-03-14 18:44:30,HAB_0,24372,7428.59,2422,NA,22.5,38.40067,-89.61433,NA,15024,-3.7,40520,191071,57,2.2777777778,-19,8,NA,3.3888888889,8104,1440
2016-04-16 13:33:51,HAB_3,24695.99817,NA,2703,1.335,10.6,38.42533,-89.448,-89.448,49315,-3,33048,283101,NA,14.6,NA,NA,-29,NA,NA,1380
2015-03-14 18:45:00,HAB_0,24842,7571.84,2422,NA,22.8,38.402,-89.60883,NA,14847,-3.7,38856,192808,63,1.4444444444,-21,8,NA,1.8333333333,8064,1470
2015-03-14 18:45:30,HAB_0,25347,7725.77,2422,NA,22.8,38.40383,-89.60333,NA,14847,-3.7,38856,192808,69,1.4444444444,-22,8,NA,1.8333333333,8104,1500
2015-03-14 18:46:00,HAB_0,25823,7870.85,2422,NA,21.9,38.40567,-89.59783,NA,14615,-3.4,37164,210091,61,0.5555555556,-23,8,NA,0.8888888889,8084,1530
2016-04-16 13:34:51,HAB_3,25847.99951,NA,2703,1.399,10.4,38.41967,-89.43783,-89.43783,54052,-3.3,31920,289822,NA,12.3,NA,NA,-171.4,NA,NA,1440
2016-04-16 13:30:51,HAB_2,26185,7981.188,2688,1.223,10.7,38.575,-89.7080555555556,NA,40176,-3.4,37044,259525,NA,22.1,NA,NA,-18.4,NA,NA,1620
2015-03-14 18:46:30,HAB_0,26265,8005.57,2422,NA,21.9,38.40717,-89.5925,NA,14615,-3.4,37164,210091,59,0.5555555556,-24,7,NA,0.8888888889,8028,1560
2015-03-14 18:47:00,HAB_0,26759,8156.14,2422,NA,19.6,38.40867,-89.587,NA,15504,-3.8,35668,203511,61,-0.1666666667,-24,7,NA,0.5,8028,1590
2016-04-16 13:31:51,HAB_2,27041,8242.0968,2688,1.205,10.6,38.5691666666667,-89.7044444444444,NA,43425,-2.9,35684,275461,NA,19.5,NA,NA,-81,NA,NA,1680
2015-03-14 18:47:30,HAB_0,27253,8306.71,2422,NA,19.6,38.40983,-89.58167,NA,15504,-3.8,35668,203511,52,-0.1666666667,-24,7,NA,0.5,8008,1620
2016-04-16 13:32:51,HAB_2,27631,8421.9288,2688,1.396,10.8,38.5627777777778,-89.7016666666667,NA,46319,-3.4,34456,274923,NA,17.8,NA,NA,-53.9,NA,NA,1740
