timestamp_fixed,cat,altitude_ft,altitude_m,cap,external_adc,humid,lat,lng,long,oxid_gas,prec_gas,pressure,reduc_gas,speed,t_amb,t_ext,t_int,t_ired,temp_ired,volt,timestamp_offset
2015-03-14 18:48:00,HAB_0,27737,8454.24,2422,NA,17.8,38.41083,-89.57633,NA,16589,-4.1,34160,194363,54,-0.7777777778,-26,7,NA,-0.5555555556,8008,1650
2015-03-14 18:48:30,HAB_0,28268,8616.09,2422,NA,17.8,38.41133,-89.57067,NA,16589,-4.1,34160,194363,61,-0.7777777778,-28,7,NA,-0.5555555556,8008,1680
2015-03-14 18:49:00,HAB_0,28747,8762.09,2422,NA,16.1,38.41167,-89.56517,NA,17284,-3.4,32624,185562,63,-1.4444444444,-28,7,NA,-1.6666666667,8008,1710
2016-04-16 13:33:51,HAB_2,28773,8770.0104,2703,1.335,10.6,38.5558333333333,-89.71,NA,49315,-3,33048,283101,NA,14.6,NA,NA,-29,NA,NA,1800
2016-04-16 13:36:51,HAB_3,29125.00093,NA,2703,1.316,10.2,38.3955,-89.41117,-89.41117,64357,-2.9,29540,301690,73,5.9,NA,NA,-124.9,NA,NA,1560
2015-03-14 18:49:30,HAB_0,29148,8884.31,2422,NA,16.1,38.41183,-89.5595,NA,17284,-3.4,32624,185562,59,-1.4444444444,-30,6,NA,-1.6666666667,8008,1740
2016-04-16 13:34:51,HAB_2,29272,8922.1056,2703,1.399,10.4,38.5608333333333,-89.7058333333333,NA,54052,-3.3,31920,289822,NA,12.3,NA,NA,-171.4,NA,NA,1860
2015-03-14 18:50:00,HAB_0,29624,9029.4,2422,NA,14.8,38.41217,-89.554,NA,17781,-3.8,31332,183321,59,-2.0555555556,-31,6,NA,-2.3888888889,7988,1770
2016-04-16 13:35:51,HAB_2,29729,9061.3992,2703,1.517,10.5,38.5555555555556,-89.7022222222222,NA,57137,-3.3,30708,292099,NA,10.3,NA,NA,-106.5,NA,NA,1920
2015-03-14 18:50:30,HAB_0,30125,9182.1,2422,NA,14.8,38.41233,-89.5485,NA,17781,-3.8,31332,183321,63,-2.0555555556,-31,6,NA,-2.3888888889,7988,1800
2016-04-16 13:39:51,HAB_3,30147.0154,NA,2703,1.507,9.8,38.3865,-89.401,-89.401,83250,-3.3,25940,315619,NA,-2.2,NA,NA,-96.1,NA,NA,1740
2015-03-14 18:51:00,HAB_0,30606,9328.71,2438,NA,13.7,38.41233,-89.543,NA,18382,-3.5,29980,181839,59,-2.7777777778,-30,6,NA,-3.7777777778,7988,1830
2016-04-16 13:36:51,HAB_2,30953,9434.4744,2703,1.316,10.2,38.5483333333333,-89.6958333333333,NA,64357,-2.9,29540,301690,NA,5.9,NA,NA,-124.9,NA,NA,1980
2016-04-16 13:37:51,HAB_2,30953,9434.4744,2703,1.285,10,38.5483333333333,-89.6958333333333,NA,75185,-2.7,28376,315930,NA,3.6,NA,NA,-92.2,NA,NA,2040
2015-03-14 18:51:30,HAB_0,31026,9456.72,2438,NA,13.7,38.41233,-89.5375,NA,18382,-3.5,29980,181839,61,-2.7777777778,-31,6,NA,-3.7777777778,7988,1860
2015-03-14 18:52:00,HAB_0,31442,9583.52,2438,NA,13.2,38.41233,-89.532,NA,19170,-3.4,28812,177088,56,-3.5,-33,5,NA,-3.7777777778,7988,1890
2015-03-14 18:52:30,HAB_0,31916,9728,2438,NA,13.2,38.41217,-89.52683,NA,19170,-3.4,28812,177088,54,-3.5,-35,5,NA,-3.7777777778,7988,1920
2015-03-14 18:53:00,HAB_0,32310,9848.09,2438,NA,12.8,38.41233,-89.52133,NA,19378,-3.6,27620,179086,56,-4.0555555556,-35,5,NA,-5.1111111111,7988,1950
2016-04-16 13:38:51,HAB_2,32364,9864.5472,2703,1.461,9.9,38.5341666666667,-89.6855555555556,NA,80018,-3.2,27296,313456,NA,1.6,NA,NA,-82.9,NA,NA,2100
2015-03-14 18:53:30,HAB_0,32747,9981.29,2438,NA,12.8,38.41267,-89.5165,NA,19378,-3.6,27620,179086,54,-4.0555555556,-36,5,NA,-5.1111111111,7988,1980
2016-04-16 13:40:51,HAB_3,33193.99713,NA,2703,1.224,9.8,38.3595,-89.375,-89.375,87149,-3,25036,318111,193,-4.2,NA,NA,7.8,NA,NA,1800
2015-03-14 18:54:00,HAB_0,33234,10129.72,2453,NA,12.2,38.41333,-89.51167,NA,19416,-3.5,26500,132493,56,-4.7222222222,-37,5,NA,-6,7967,2010
2015-03-14 18:54:30,HAB_0,33689,10268.41,2453,NA,12.2,38.41417,-89.50683,NA,19416,-3.5,26500,132493,48,-4.7222222222,-38,5,NA,-6,7967,2040
2016-04-16 13:39:51,HAB_2,33742,10284.5616,2703,1.507,9.8,38.5388888888889,-89.6919444444444,NA,83250,-3.3,25940,315619,NA,-2.2,NA,NA,-96.1,NA,NA,2160
2015-03-14 18:55:00,HAB_0,34167,10414.1,2453,NA,11.6,38.415,-89.50217,NA,19955,-3.3,25348,162063,46,-5.4444444444,-39,4,NA,-7.3333333333,7967,2070
2016-04-16 13:41:51,HAB_3,34168.0129,NA,2703,1.078,9.8,38.35,-89.36833,-89.36833,92842,-2.7,23976,325716,72,-6.2,NA,NA,-140.1,NA,NA,1860
2015-03-14 18:55:30,HAB_0,34643,10559.19,2453,NA,11.6,38.41567,-89.49717,NA,19955,-3.3,25348,162063,56,-5.4444444444,-40,4,NA,-7.3333333333,7967,2100
2016-04-16 13:40:51,HAB_2,34677,10569.5496,2703,1.224,9.8,38.5333333333333,-89.6855555555556,NA,87149,-3,25036,318111,NA,-4.2,NA,NA,7.8,NA,NA,2220
2016-04-16 13:41:51,HAB_2,34870,10628.376,2703,1.078,9.8,38.53,-89.6775,NA,92842,-2.7,23976,325716,NA,-6.2,NA,NA,-140.1,NA,NA,2280
2015-03-14 18:56:00,HAB_0,35154,10714.94,2469,NA,11.2,38.41567,-89.49167,NA,20591,-3.9,24180,170498,54,-6.1111111111,-41,4,NA,-8.4444444444,7947,2130
2016-04-16 13:42:51,HAB_3,35166.01162,NA,2719,1.054,9.7,38.34183,-89.36067,-89.36067,98445,-2.8,22900,329593,68,-8.7,NA,NA,-117.3,NA,NA,1920
2015-03-14 18:56:30,HAB_0,35546,10834.42,2469,NA,11.2,38.415,-89.48617,NA,20591,-3.9,24180,170498,57,-6.1111111111,-38,4,NA,-8.4444444444,7947,2160
2016-04-16 13:42:51,HAB_2,35841,10924.3368,2719,1.054,9.7,38.5255555555556,-89.6725,NA,98445,-2.8,22900,329593,NA,-8.7,NA,NA,-117.3,NA,NA,2340
2015-03-14 18:57:00,HAB_0,35894,10940.49,2469,NA,11,38.4145,-89.48067,NA,21186,-3.1,23252,176727,56,-6.9444444444,-39,4,NA,-9.6111111111,7947,2190
2016-04-16 13:44:51,HAB_3,36187.99328,NA,2719,0.951,10.2,38.33367,-89.35033,-89.35033,102441,-2.9,21320,332534,NA,-10.2,NA,NA,-84.7,NA,NA,2040
2015-03-14 18:57:30,HAB_0,36239,11045.65,2469,NA,11,38.414,-89.47533,NA,21186,-3.1,23252,176727,61,-6.9444444444,-40,4,NA,-9.6111111111,7947,2220
2015-03-14 18:58:00,HAB_0,36665,11175.49,2469,NA,10.9,38.41417,-89.47017,NA,22522,-3.5,22436,195929,52,-7.6111111111,-42,3,NA,-10,7947,2250
2016-04-16 13:43:51,HAB_2,37017,11282.7816,2719,1.111,10,38.5197222222222,-89.6766666666667,NA,99372,-3,22140,336500,NA,-9.6,NA,NA,-120.1,NA,NA,2400
2015-03-14 18:58:30,HAB_0,37207,11340.69,2469,NA,10.9,38.415,-89.46517,NA,22522,-3.5,22436,195929,54,-7.6111111111,-45,3,NA,-10,7947,2280
2015-03-14 18:59:00,HAB_0,37765,11510.77,2484,NA,10.6,38.4175,-89.4595,NA,24362,-3.4,21276,205548,83,-8.3888888889,-45,3,NA,-12.1111111111,7947,2310
2016-04-16 13:44:51,HAB_2,37778,11514.7344,2719,0.951,10.2,38.5263888888889,-89.6716666666667,NA,102441,-2.9,21320,332534,NA,-10.2,NA,NA,-84.7,NA,NA,2460
2016-04-16 13:45:51,HAB_2,37921,11558.3208,2719,1.292,10.1,38.5219444444444,-89.6675,NA,104850,-2.8,20472,340856,NA,-11.8,NA,NA,-139.7,NA,NA,2520
2015-03-14 18:59:30,HAB_0,38126,11620.8,2484,NA,10.6,38.41983,-89.45183,NA,24362,-3.4,21276,205548,89,-8.3888888889,-41,2,NA,-12.1111111111,7947,2340
2016-04-16 13:45:51,HAB_3,38393.01304,NA,2719,1.292,10.1,38.32567,-89.3285,-89.3285,104850,-2.8,20472,340856,58,-11.8,NA,NA,-139.7,NA,NA,2100
2015-03-14 19:00:00,HAB_0,38486,11730.53,2484,NA,10.4,38.4225,-89.443,NA,26618,-3.3,20432,222494,10,-9.3333333333,-40,2,NA,-12.1666666667,7927,2370
2015-03-14 19:00:30,HAB_0,38823,11833.25,2484,NA,10.4,38.42533,-89.43367,NA,26618,-3.3,20432,222494,10,-9.3333333333,-39,2,NA,-12.1666666667,7927,2400
2016-04-16 13:46:51,HAB_2,38857,11843.6136,2719,1.125,10.1,38.5180555555556,-89.6627777777778,NA,108867,-2.4,19736,336500,NA,-13.1,NA,NA,-96.4,NA,NA,2580
2015-03-14 19:01:00,HAB_0,39167,11938.1,2500,NA,10.4,38.42833,-89.4235,NA,28740,-3.1,19752,226698,11,-10,-40,2,NA,-12.6666666667,7927,2430
2015-03-14 19:01:30,HAB_0,39540,12051.79,2500,NA,10.4,38.43067,-89.41333,NA,28740,-3.1,19752,226698,11,-10,-40,1,NA,-12.6666666667,7927,2460
2015-03-14 19:02:00,HAB_0,39887,12157.56,2500,NA,10.3,38.433,-89.40283,NA,31139,-3.1,19044,243539,11,-10.6111111111,-38,1,NA,-13.2222222222,7927,2490
2016-04-16 13:47:51,HAB_2,40153,12238.6344,2735,1.345,10,38.5136111111111,-89.6597222222222,NA,113625,-2.9,18944,343227,NA,-15.3,NA,NA,-173.3,NA,NA,2640
2015-03-14 19:02:30,HAB_0,40256,12270.03,2500,NA,10.3,38.43517,-89.3925,NA,31139,-3.1,19044,243539,11,-10.6111111111,-37,1,NA,-13.2222222222,7927,2520
2016-04-16 13:47:51,HAB_3,40614.01049,NA,2735,1.345,10,38.32367,-89.30283,-89.30283,113625,-2.9,18944,343227,67,-15.3,NA,NA,-173.3,NA,NA,2220
2015-03-14 19:03:00,HAB_0,40626,12382.8,2500,NA,10.1,38.4375,-89.3825,NA,33726,-2.9,18392,246900,10,-11.1111111111,-34,1,NA,-13.2777777778,7907,2550
2016-04-16 13:48:51,HAB_2,40777,12428.8296,2719,1.071,10,38.5105555555556,-89.6561111111111,NA,120292,-2.3,18188,342888,NA,-17.4,NA,NA,-185.6,NA,NA,2700
2015-03-14 19:03:30,HAB_0,40999,12496.5,2500,NA,10.1,38.43967,-89.37217,NA,33726,-2.9,18392,246900,11,-11.1111111111,-36,1,NA,-13.2777777778,7907,2580
2015-03-14 19:04:00,HAB_0,41368,12608.97,2516,NA,10.2,38.44183,-89.36167,NA,35374,-3.1,17720,252765,12,-11.5,-36,1,NA,-12.8888888889,7907,2610
2016-04-16 13:49:51,HAB_2,41455,12635.484,2735,1.229,9.9,38.5080555555556,-89.6511111111111,NA,124297,-2.6,17504,345961,NA,-18.7,NA,NA,-165.6,NA,NA,2760
2016-04-16 13:48:51,HAB_3,41497.01576,NA,2719,1.071,10,38.3245,-89.28483,-89.28483,120292,-2.3,18188,342888,94,-17.4,NA,NA,-185.6,NA,NA,2280
2015-03-14 19:04:30,HAB_0,41747,12724.49,2516,NA,10.2,38.44383,-89.35117,NA,35374,-3.1,17720,252765,11,-11.5,-38,1,NA,-12.8888888889,7907,2640
2016-04-16 13:50:51,HAB_2,42099,12831.7752,2735,1.189,9.9,38.5033333333333,-89.6502777777778,NA,206725,-2.7,16772,382300,NA,-20.3,NA,NA,-169.8,NA,NA,2820
2015-03-14 19:05:00,HAB_0,42110,12835.13,2531,NA,10.2,38.44667,-89.34117,NA,36925,-2.8,17084,260033,10,-11.7222222222,-37,1,NA,-12.7777777778,7907,2670
2015-03-14 19:05:30,HAB_0,42465,12943.33,2531,NA,10.2,38.44933,-89.33133,NA,36925,-2.8,17084,260033,11,-11.7222222222,-38,1,NA,-12.7777777778,7907,2700
2015-03-14 19:06:00,HAB_0,42810,13048.49,2531,NA,10.1,38.4515,-89.32183,NA,37756,-3,16484,260287,10,-11.8888888889,-37,0,NA,-13.2777777778,7907,2730
2016-04-16 13:51:51,HAB_2,42983,13101.2184,2735,1.013,9.8,38.5075,-89.6430555555556,NA,476698,-2.7,16180,432000,NA,-20.6,NA,NA,-211.8,NA,NA,2880
2015-03-14 19:06:30,HAB_0,43180,13161.26,2531,NA,10.1,38.45383,-89.3125,NA,37756,-3,16484,260287,10,-11.8888888889,-36,0,NA,-13.2777777778,7891,2760
2016-04-16 13:50:51,HAB_3,43341.99614,NA,2735,1.189,9.9,38.32133,-89.25017,-89.25017,206725,-2.7,16772,382300,91,-20.3,NA,NA,-169.8,NA,NA,2400
2016-04-16 13:52:51,HAB_2,43502,13259.4096,2735,1.247,9.7,38.5025,-89.6369444444445,NA,774580,-2.4,15608,475549,NA,-21.2,NA,NA,-172.2,NA,NA,2940
2015-03-14 19:07:00,HAB_0,43556,13275.87,2547,NA,10.1,38.456,-89.30283,NA,38095,-2.9,15904,264130,10,-11.9444444444,-38,0,NA,-13.2222222222,7907,2790
2015-03-14 19:07:30,HAB_0,43967,13401.14,2547,NA,10.1,38.45833,-89.29333,NA,38095,-2.9,15904,264130,10,-11.9444444444,-39,0,NA,-13.2222222222,7891,2820
2015-03-14 19:08:00,HAB_0,44380,13527.02,2547,NA,10,38.4605,-89.28367,NA,38439,-3.2,15272,256500,10,-12.1111111111,-40,0,NA,-13.5555555556,7891,2850
2016-04-16 13:53:51,HAB_2,44398,13532.5104,2735,1.06,9.7,38.4994444444444,-89.6425,NA,880902,-2.3,15052,491991,NA,-21,NA,NA,-167.5,NA,NA,3000
2016-04-16 13:54:51,HAB_2,44398,13532.5104,2750,1.206,9.7,38.4994444444444,-89.6425,NA,859500,-2.3,14520,498346,NA,-21.1,NA,NA,-175.8,NA,NA,3060
2016-04-16 13:55:51,HAB_2,44746,13638.5808,2750,0.944,9.6,38.4966666666667,-89.6241666666667,NA,859500,-2.5,13904,495685,NA,-20.7,NA,NA,-135.6,NA,NA,3120
2015-03-14 19:08:30,HAB_0,44770,13645.9,2547,NA,10,38.4625,-89.27333,NA,38439,-3.2,15272,256500,11,-12.1111111111,-39,0,NA,-13.5555555556,7891,2880
2015-03-14 19:09:00,HAB_0,45162,13765.38,2563,NA,9.9,38.46483,-89.264,NA,39540,-2.7,14652,257756,10,-12.2222222222,-40,0,NA,-13.7222222222,7891,2910
2016-04-16 13:53:51,HAB_3,45520.01458,NA,2735,1.06,9.7,38.31433,-89.22267,-89.22267,880902,-2.3,15052,491991,NA,-21,NA,NA,-167.5,NA,NA,2580
2015-03-14 19:09:30,HAB_0,45526,13876.32,2563,NA,9.9,38.467,-89.254,NA,39540,-2.7,14652,257756,10,-12.2222222222,-41,0,NA,-13.7222222222,7891,2940
2015-03-14 19:10:00,HAB_0,45875,13982.7,2563,NA,9.9,38.46883,-89.24433,NA,40499,-3,14136,262586,10,-12.2777777778,-39,0,NA,-13.8888888889,7891,2970
2015-03-14 19:10:30,HAB_0,46206,14083.59,2563,NA,9.9,38.47067,-89.23517,NA,40499,-3,14136,262586,93,-12.2777777778,-38,0,NA,-13.8888888889,7871,3000
2015-03-14 19:11:00,HAB_0,46539,14185.09,2578,NA,9.8,38.47217,-89.22667,NA,41157,-3.2,13648,264130,91,-12.3333333333,-37,0,NA,-13.7777777778,7871,3030
2016-04-16 13:56:51,HAB_2,46615,14208.252,2750,1.066,9.6,38.4936111111111,-89.6241666666667,NA,1619999,-2.4,13368,560691,NA,-20.3,NA,NA,-149,NA,NA,3180
2016-04-16 13:54:51,HAB_3,46687.00937,NA,2750,1.206,9.7,38.31233,-89.2125,-89.2125,859500,-2.3,14520,498346,NA,-21.1,NA,NA,-175.8,NA,NA,2640
2016-04-16 13:57:51,HAB_2,46727,14242.3896,2750,1.029,9.6,38.4925,-89.6236111111111,NA,2088000,-2.8,12932,578541,NA,-19.5,NA,NA,-141.5,NA,NA,3240
2016-04-16 13:58:51,HAB_2,46727,14242.3896,2766,1.06,9.6,38.4925,-89.6236111111111,NA,1872000,-2.7,12472,565083,NA,-18.6,NA,NA,-155.2,NA,NA,3300
2016-04-16 13:59:51,HAB_2,46727,14242.3896,2781,1.075,9.6,38.4925,-89.6236111111111,NA,880902,-3,12020,524288,NA,-17.3,NA,NA,-161.2,NA,NA,3360
2015-03-14 19:11:30,HAB_0,46914,14299.39,2578,NA,9.8,38.47317,-89.21833,NA,41157,-3.2,13648,264130,87,-12.3333333333,-38,0,NA,-13.7777777778,7891,3060
2015-03-14 19:12:00,HAB_0,47615,14513.05,2578,NA,9.8,38.47683,-89.2015,NA,42171,-2.9,13172,266202,91,-12.3333333333,-38,0,NA,-14.1111111111,7871,3090
2015-03-14 19:12:30,HAB_0,48007,14632.53,2594,NA,9.8,38.478,-89.19233,NA,42517,-3.2,12684,266723,98,-12.2777777778,-37,0,NA,-13.7777777778,7871,3120
2015-03-14 19:13:00,HAB_0,48429,14761.16,2594,NA,9.8,38.4785,-89.18283,NA,42517,-3.2,12684,266723,91,-12.2777777778,-36,0,NA,-13.7777777778,7871,3150
2015-03-14 19:13:30,HAB_0,48835,14884.91,2594,NA,9.8,38.4785,-89.17417,NA,44255,-2.8,12176,267506,85,-12.2222222222,-36,0,NA,-13.4444444444,7871,3180
2016-04-16 14:00:51,HAB_2,49110,14968.728,2781,0.961,9.5,38.4961111111111,-89.6163888888889,NA,726545,-2.6,11584,487813,NA,-16.5,NA,NA,-152.5,NA,NA,3420
2015-03-14 19:14:00,HAB_0,49220,15002.26,2594,NA,9.8,38.47833,-89.16617,NA,44255,-2.8,12176,267506,78,-12.2222222222,-38,0,NA,-13.4444444444,7871,3210
2015-03-14 19:14:30,HAB_0,49614,15122.35,2610,NA,9.9,38.47817,-89.15833,NA,43941,-3.4,11700,263357,85,-12,-38,0,NA,-13.3333333333,7871,3240
2016-04-16 14:01:51,HAB_2,49962,15228.4176,2781,1.127,9.5,38.4997222222222,-89.6061111111111,NA,964800,-2.8,11192,485741,NA,-15.1,NA,NA,-136.3,NA,NA,3480
2015-03-14 19:15:00,HAB_0,49999,15239.7,2610,NA,9.9,38.47883,-89.1505,NA,43941,-3.4,11700,263357,83,-12,-38,1,NA,-13.3333333333,7871,3270
2016-04-16 14:02:51,HAB_2,50332,15341.1936,2797,1.131,9.5,38.5052777777778,-89.6080555555556,NA,1275157,-2.6,10780,491466,NA,-14.7,NA,NA,-115.8,NA,NA,3540
2015-03-14 19:15:30,HAB_0,50390,15358.87,2610,NA,9.9,38.48017,-89.14283,NA,43785,-3.3,11260,254501,87,-11.8333333333,-39,0,NA,-13.1111111111,7871,3300
2016-04-16 13:57:51,HAB_3,50714.01081,NA,2750,1.029,9.6,38.3055,-89.1735,-89.1735,2088000,-2.8,12932,578541,52,-19.5,NA,NA,-141.5,NA,NA,2820
2015-03-14 19:16:00,HAB_0,50777,15476.83,2610,NA,9.9,38.482,-89.13533,NA,43785,-3.3,11260,254501,80,-11.8333333333,-40,1,NA,-13.1111111111,7851,3330
2016-04-16 14:03:51,HAB_2,51487,15693.2376,2797,1.045,9.4,38.5086111111111,-89.6005555555555,NA,1456200,-2.4,10424,508078,NA,-13.9,NA,NA,-118.4,NA,NA,3600
2015-03-14 19:16:30,HAB_0,51547,15711.53,2625,NA,9.9,38.48533,-89.1215,NA,43220,-2.9,10784,242349,72,-11.6111111111,-38,1,NA,-13.1666666667,7851,3360
2016-04-16 13:58:51,HAB_3,51656.00559,NA,2766,1.06,9.6,38.30467,-89.16433,-89.16433,1872000,-2.7,12472,565083,48,-18.6,NA,NA,-155.2,NA,NA,2880
