timestamp_fixed,cat,altitude_ft,altitude_m,cap,external_adc,humid,lat,lng,long,oxid_gas,prec_gas,pressure,reduc_gas,speed,t_amb,t_ext,t_int,t_ired,temp_ired,volt,timestamp_offset
2016-04-16 14:04:51,HAB_2,51658,15745.3584,2813,1.116,9.4,38.5022222222222,-89.5908333333333,NA,1737000,-2.8,10028,518061,NA,-12.9,NA,NA,-143,NA,NA,3660
2015-03-14 19:18:00,HAB_0,51918,15824.61,2625,NA,9.8,38.4865,-89.11417,NA,41732,-3,10364,236946,87,-11.3888888889,-38,1,NA,-12.9444444444,7851,3450
2015-03-14 19:18:30,HAB_0,52326,15948.96,2625,NA,9.8,38.48683,-89.1065,NA,41732,-3,10364,236946,80,-11.3888888889,-38,1,NA,-12.9444444444,7851,3480
2016-04-16 14:05:51,HAB_2,52612,16036.1376,2813,1.138,9.3,38.5063888888889,-89.5863888888889,NA,2029500,-2.5,9644,532941,NA,-12,NA,NA,-152.3,NA,NA,3720
2015-03-14 19:19:00,HAB_0,52713,16066.92,2625,NA,9.7,38.48683,-89.09967,NA,39902,-3.3,9968,227592,70,-11.1666666667,-36,1,NA,-12.7777777778,7851,3510
2016-04-16 14:06:51,HAB_2,52785,16088.868,2828,1.138,9.3,38.5069444444444,-89.5730555555556,NA,1619999,-2.5,9272,532941,NA,-11.3,NA,NA,-159,NA,NA,3780
2016-04-16 14:07:51,HAB_2,52785,16088.868,2828,1.158,9.3,38.5069444444444,-89.5730555555556,NA,1347000,-2.4,8908,506439,NA,-10,NA,NA,-136.3,NA,NA,3840
2015-03-14 19:19:30,HAB_0,53097,16183.97,2625,NA,9.7,38.48667,-89.09333,NA,39902,-3.3,9968,227592,63,-11.1666666667,-35,1,NA,-12.7777777778,7851,3540
2015-03-14 19:20:00,HAB_0,53485,16302.23,2641,NA,9.7,38.48733,-89.08783,NA,39272,-2.9,9560,221837,63,-11,-36,1,NA,-12.9444444444,7851,3570
2015-03-14 19:20:30,HAB_0,53898,16428.11,2641,NA,9.7,38.48867,-89.082,NA,39272,-2.9,9560,221837,69,-11,-38,1,NA,-12.9444444444,7927,3600
2015-03-14 19:21:00,HAB_0,54298,16550.03,2641,NA,9.7,38.49033,-89.07533,NA,37213,-3.3,9172,217500,69,-10.6666666667,-38,1,NA,-12.5555555556,7927,3630
2016-04-16 14:01:51,HAB_3,54400.98599,NA,2781,1.127,9.5,38.3005,-89.13883,-89.13883,964800,-2.8,11192,485741,44,-15.1,NA,NA,-136.3,NA,NA,3060
2015-03-14 19:21:30,HAB_0,54681,16666.77,2641,NA,9.7,38.49183,-89.06883,NA,37213,-3.3,9172,217500,67,-10.6666666667,-37,1,NA,-12.5555555556,7927,3660
2015-03-14 19:22:00,HAB_0,55061,16782.59,2656,NA,9.7,38.49283,-89.06233,NA,40453,-3,8796,218145,74,-10.4444444444,-36,1,NA,-12.1111111111,7927,3690
2016-04-16 14:08:51,HAB_2,55106,16796.3088,2844,1.132,9.2,38.5083333333333,-89.5594444444444,NA,1298250,-2.8,8580,484195,NA,-9.7,NA,NA,-180.4,NA,NA,3900
2016-04-16 14:09:51,HAB_2,55106,16796.3088,2844,1.136,9.2,38.5083333333333,-89.5594444444444,NA,2439000,-2.7,8244,523149,NA,-8.8,NA,NA,-156.7,NA,NA,3960
2016-04-16 14:03:51,HAB_3,55374.01752,NA,2797,1.045,9.4,38.29867,-89.13367,-89.13367,1456200,-2.4,10424,508078,19,-13.9,NA,NA,-118.4,NA,NA,3180
2015-03-14 19:22:30,HAB_0,55422,16892.63,2656,NA,9.7,38.49333,-89.05583,NA,40453,-3,8796,218145,63,-10.4444444444,-38,1,NA,-12.1111111111,7927,3720
2015-03-14 19:23:00,HAB_0,55795,17006.32,2656,NA,9.6,38.49367,-89.04983,NA,41300,-3.3,8476,209674,61,-10.1111111111,-36,1,NA,-12.1111111111,7927,3750
2015-03-14 19:23:30,HAB_0,56183,17124.58,2656,NA,9.6,38.49333,-89.044,NA,41300,-3.3,8476,209674,61,-10.1111111111,-36,1,NA,-12.1111111111,7907,3780
2016-04-16 14:10:51,HAB_2,56446,17204.7408,2860,1.089,9.2,38.5058333333333,-89.5527777777778,NA,1872000,-2.8,7948,522012,NA,-7.7,NA,NA,-129.3,NA,NA,4020
2015-03-14 19:24:00,HAB_0,56591,17248.94,2672,NA,9.7,38.49367,-89.03867,NA,40085,-3.3,8104,197900,59,-9.7777777778,-37,1,NA,-11.7777777778,7907,3810
2015-03-14 19:24:30,HAB_0,57007,17375.73,2672,NA,9.7,38.49367,-89.03283,NA,40085,-3.3,8104,197900,56,-9.7777777778,-38,1,NA,-11.7777777778,7907,3840
2016-04-16 14:11:51,HAB_2,57296,17463.8208,2875,1.078,9.3,38.5022222222222,-89.5477777777778,NA,2817000,-3.1,7644,583783,NA,-6.3,NA,NA,-105.3,NA,NA,4080
2015-03-14 19:25:00,HAB_0,57400,17495.52,2672,NA,9.6,38.49383,-89.027,NA,38095,-3.1,7768,187069,65,-9.5,-37,2,NA,-11.1666666667,7907,3870
2016-04-16 14:04:51,HAB_3,57470.99921,NA,2813,1.116,9.4,38.29767,-89.12333,-89.12333,1737000,-2.8,10028,518061,41,-12.9,NA,NA,-143,NA,NA,3240
2015-03-14 19:25:30,HAB_0,57790,17614.39,2672,NA,9.6,38.4935,-89.02117,NA,38095,-3.1,7768,187069,57,-9.5,-35,2,NA,-11.1666666667,7907,3900
2016-04-16 14:12:51,HAB_2,58030,17687.544,2875,1.141,9.2,38.5025,-89.5427777777778,NA,3332454,-2.8,7348,619501,NA,-5.7,NA,NA,-157.8,NA,NA,4140
2015-03-14 19:26:00,HAB_0,58203,17740.27,2688,NA,9.8,38.49367,-89.0165,NA,36158,-3,7440,180000,48,-9.1111111111,-36,2,NA,-10.8888888889,7907,3930
2016-04-16 14:05:51,HAB_3,58441.99662,NA,2813,1.138,9.3,38.30017,-89.1175,-89.1175,2029500,-2.5,9644,532941,35,-12,NA,NA,-152.3,NA,NA,3300
2015-03-14 19:26:30,HAB_0,58611,17864.63,2688,NA,9.8,38.4935,-89.0115,NA,36158,-3,7440,180000,50,-9.1111111111,-36,2,NA,-10.8888888889,7907,3960
2016-04-16 14:13:51,HAB_2,58652,17877.1296,2891,1.152,9.2,38.5027777777778,-89.5433333333333,NA,2817000,-2.9,7068,588423,NA,-4.6,NA,NA,-97,NA,NA,4200
2016-04-16 14:14:51,HAB_2,58652,17877.1296,2891,1.12,9.2,38.5027777777778,-89.5433333333333,NA,4896000,-2.9,6780,612402,NA,-3.9,NA,NA,-143.6,NA,NA,4260
2015-03-14 19:27:00,HAB_0,59022,17989.91,2688,NA,9.9,38.493,-89.00683,NA,31770,-3.3,7148,169098,43,-8.6666666667,-36,2,NA,-10.3333333333,7907,3990
2016-04-16 14:06:51,HAB_3,59310.00846,NA,2828,1.138,9.3,38.3,-89.11167,-89.11167,1619999,-2.5,9272,532941,31,-11.3,NA,NA,-159,NA,NA,3360
2015-03-14 19:27:30,HAB_0,59818,18232.53,2703,NA,9.9,38.493,-88.99667,NA,30302,-3.4,6848,165638,59,-8.2222222222,-35,2,NA,-9.5555555556,7907,4020
2015-03-14 19:28:00,HAB_0,60204,18350.18,2703,NA,9.9,38.4925,-88.99183,NA,30302,-3.4,6848,165638,46,-8.2222222222,-34,2,NA,-9.5555555556,7907,4050
2016-04-16 14:08:51,HAB_3,60216.01243,NA,2844,1.132,9.2,38.3005,-89.105,-89.105,1298250,-2.8,8580,484195,NA,-9.7,NA,NA,-180.4,NA,NA,3480
2016-04-16 14:15:51,HAB_2,60447,18424.2456,2906,1.129,9.2,38.5072222222222,-89.5330555555555,NA,3667499,-2.6,6496,620217,NA,-3,NA,NA,-144.7,NA,NA,4320
2016-04-16 14:16:51,HAB_2,60540,18452.592,2906,1.12,9.2,38.5069444444444,-89.5375,NA,8172000,-3,6260,724289,NA,-1.8,NA,NA,-96.8,NA,NA,4380
2015-03-14 19:28:30,HAB_0,60600,18470.88,2703,NA,9.9,38.492,-88.98817,NA,30397,-3.1,6552,156727,37,-7.7777777778,-33,2,NA,-9.0555555556,7907,4080
2015-03-14 19:29:00,HAB_0,60991,18590.06,2703,NA,9.9,38.49167,-88.9845,NA,30397,-3.1,6552,156727,39,-7.7777777778,-35,2,NA,-9.0555555556,7907,4110
2016-04-16 14:09:51,HAB_3,61164.01114,NA,2844,1.136,9.2,38.30033,-89.09883,-89.09883,2439000,-2.7,8244,523149,NA,-8.8,NA,NA,-156.7,NA,NA,3540
2015-03-14 19:29:30,HAB_0,61391,18711.98,2719,NA,9.9,38.49067,-88.98083,NA,29159,-3.5,6292,153296,39,-7.2777777778,-33,2,NA,-8.7777777778,7907,4140
2016-04-16 14:17:51,HAB_2,61780,18830.544,2922,1.116,9.2,38.5108333333333,-89.54,NA,7352999,-3.1,5984,692271,NA,-1,NA,NA,-107.4,NA,NA,4440
2015-03-14 19:30:00,HAB_0,61807,18838.77,2719,NA,9.9,38.48917,-88.97767,NA,29159,-3.5,6292,153296,39,-7.2777777778,-32,2,NA,-8.7777777778,7891,4170
2015-03-14 19:30:30,HAB_0,62224,18965.88,2719,NA,9.9,38.48767,-88.97433,NA,27082,-3.6,6024,142402,28,-6.8333333333,-33,2,NA,-8.2777777778,7891,4200
2016-04-16 14:18:51,HAB_2,62541,19062.4968,2938,1302,9.1,38.5033333333333,-89.5352777777778,NA,12267000,-3.3,5756,698169,NA,0,NA,NA,-183.8,NA,NA,4500
2015-03-14 19:31:00,HAB_0,62650,19095.72,2719,NA,9.9,38.48683,-88.972,NA,27082,-3.6,6024,142402,26,-6.8333333333,-34,3,NA,-8.2777777778,7891,4230
2016-04-16 14:19:51,HAB_2,62671,19102.1208,2938,1154,9.2,38.5025,-89.5313888888889,NA,10512000,-3,5536,688102,NA,1.3,NA,NA,-107.2,NA,NA,4560
2015-03-14 19:31:30,HAB_0,63095,19231.36,2735,NA,9.9,38.4865,-88.96983,NA,24071,-3.5,5752,130888,31,-6.3888888889,-34,3,NA,-7.6666666667,7891,4260
2016-04-16 14:11:51,HAB_3,63387.99415,NA,2875,1.078,9.3,38.2985,-89.097,-89.097,2817000,-3.1,7644,583783,NA,-6.3,NA,NA,-105.3,NA,NA,3660
2015-03-14 19:32:00,HAB_0,63530,19363.94,2735,NA,9.9,38.48633,-88.96733,NA,24071,-3.5,5752,130888,28,-6.3888888889,-33,3,NA,-7.6666666667,7891,4290
2016-04-16 14:20:51,HAB_2,63931,19486.1688,2953,1.368,9.2,38.5022222222222,-89.5272222222222,NA,4896000,-3.4,5312,632571,NA,2.8,NA,NA,-106.4,NA,NA,4620
2015-03-14 19:32:30,HAB_0,63941,19489.22,2735,NA,9.8,38.48533,-88.965,NA,21103,-3.8,5488,121103,28,-5.8888888889,-34,3,NA,-7.4444444444,7891,4320
2016-04-16 14:21:51,HAB_2,63979,19500.7992,2953,1.394,9.2,38.5030555555556,-89.5238888888889,NA,4896000,-3.3,5092,553268,NA,4.5,NA,NA,-118.4,NA,NA,4680
2015-03-14 19:33:00,HAB_0,64401,19629.42,2735,NA,9.8,38.4845,-88.9625,NA,21103,-3.8,5488,121103,26,-5.8888888889,-32,3,NA,-7.4444444444,7891,4350
2015-03-14 19:33:30,HAB_0,64872,19772.99,2750,NA,9.9,38.4845,-88.96,NA,19170,-3.9,5228,115781,22,-5.4444444444,-31,3,NA,-6.7222222222,7891,4380
2015-03-14 19:34:00,HAB_0,65338,19915.02,2750,NA,9.9,38.48383,-88.9575,NA,19170,-3.9,5228,115781,28,-5.4444444444,-29,3,NA,-6.7222222222,7891,4410
2016-04-16 14:22:51,HAB_2,65465,19953.732,2969,1.39,9.2,38.5061111111111,-89.5266666666667,NA,2614500,-3.6,4900,512484,NA,6.2,NA,NA,-134,NA,NA,4740
2016-04-16 14:13:51,HAB_3,65468.99816,NA,2891,1.152,9.2,38.29967,-89.09683,-89.09683,2817000,-2.9,7068,588423,NA,-4.6,NA,NA,-97,NA,NA,3780
2015-03-14 19:34:30,HAB_0,65871,20077.48,2750,NA,10.1,38.48217,-88.95567,NA,17033,-3.9,4960,108647,30,-4.8888888889,-29,3,NA,-6.0555555556,7891,4440
2016-04-16 14:23:51,HAB_2,66096,20146.0608,2985,1.434,9.2,38.5061111111111,-89.5205555555556,NA,3332454,-3.2,4700,538223,NA,7.5,NA,NA,-123.1,NA,NA,4800
2016-04-16 14:24:51,HAB_2,66198,20177.1504,3000,1.472,9.2,38.5055555555556,-89.5113888888889,NA,8172000,-3.2,4504,564452,NA,8.8,NA,NA,-101.3,NA,NA,4860
2015-03-14 19:35:00,HAB_0,66363,20227.44,2750,NA,10.1,38.4815,-88.954,NA,17033,-3.9,4960,108647,22,-4.8888888889,-28,3,NA,-6.0555555556,7891,4470
2016-04-16 14:25:51,HAB_2,66387,20234.7576,3000,1.253,9.2,38.5008333333333,-89.5038888888889,NA,5247000,-3.1,4340,608197,NA,10.4,NA,NA,-125.5,NA,NA,4920
2016-04-16 14:14:51,HAB_3,66470.01525,NA,2891,1.12,9.2,38.29983,-89.096,-89.096,4896000,-2.9,6780,612402,NA,-3.9,NA,NA,-143.6,NA,NA,3840
2015-03-14 19:35:30,HAB_0,66766,20350.28,2766,NA,9.9,38.481,-88.9515,NA,16719,-4.5,4724,103656,31,-4.3888888889,-30,4,NA,-5.1666666667,7891,4500
2016-04-16 14:15:51,HAB_3,67549.01791,NA,2906,1.129,9.2,38.29883,-89.09867,-89.09867,3667499,-2.6,6496,620217,NA,-3,NA,NA,-144.7,NA,NA,3900
2015-03-14 19:37:00,HAB_0,67566,20594.12,2766,NA,10.4,38.479,-88.94483,NA,12559,-4.1,4508,90381,41,-3.8333333333,-26,4,NA,-4.9444444444,7891,4590
2015-03-14 19:37:30,HAB_0,67955,20712.68,2766,NA,10.4,38.4775,-88.94283,NA,12559,-4.1,4508,90381,26,-3.8333333333,-28,4,NA,-4.9444444444,7891,4620
2015-03-14 19:38:00,HAB_0,68359,20835.82,2781,NA,10.4,38.47567,-88.94217,NA,10090,-4.2,4336,81111,24,-3.2777777778,-27,4,NA,-4.2777777778,7891,4650
2016-04-16 14:26:51,HAB_2,68552,20894.6496,3016,1.426,9.3,38.5066666666667,-89.5038888888889,NA,5247000,-3.9,4152,659117,NA,12,NA,NA,-98.3,NA,NA,4980
2016-04-16 14:27:51,HAB_2,68736,20950.7328,3031,1.448,9.4,38.5036111111111,-89.5086111111111,NA,6682909,-4,4000,642252,NA,13.9,NA,NA,-98.5,NA,NA,5040
2015-03-14 19:38:30,HAB_0,68783,20965.06,2781,NA,10.4,38.47417,-88.94117,NA,10090,-4.2,4336,81111,22,-3.2777777778,-26,4,NA,-4.2777777778,7891,4680
2016-04-16 14:28:51,HAB_2,68894,20998.8912,3031,1.452,9.4,38.5041666666667,-89.5111111111111,NA,14723999,-4,3832,715427,NA,15.4,NA,NA,-96.6,NA,NA,5100
2016-04-16 14:29:51,HAB_2,68980,21025.104,3047,1.435,9.4,38.5075,-89.5122222222222,NA,7352999,-4.4,3700,746222,NA,16.3,NA,NA,-95.1,NA,NA,5160
2015-03-14 19:39:00,HAB_0,69237,21103.44,2781,NA,10.4,38.47317,-88.9395,NA,8658,-4.2,4140,75731,24,-2.7222222222,-26,4,NA,-3.3888888889,7891,4710
2016-04-16 14:17:51,HAB_3,69608.99173,NA,2922,1.116,9.2,38.30133,-89.10317,-89.10317,7352999,-3.1,5984,692271,NA,-1,NA,NA,-107.4,NA,NA,4020
2015-03-14 19:39:30,HAB_0,69697,21243.65,2781,NA,10.4,38.47233,-88.937,NA,8658,-4.2,4140,75731,33,-2.7222222222,-28,4,NA,-3.3888888889,7891,4740
2015-03-14 19:40:00,HAB_0,70557,21505.77,2797,NA,10.4,38.47083,-88.93167,NA,7347,-4.1,3956,69052,35,-2.2222222222,-26,4,NA,-2.9444444444,7891,4770
2015-03-14 19:40:30,HAB_0,70987,21636.84,2797,NA,10.4,38.47017,-88.9295,NA,6504,-4.4,3768,65452,20,-1.7222222222,-27,5,NA,-2.8888888889,7871,4800
2015-03-14 19:41:00,HAB_0,71394,21760.89,2797,NA,10.4,38.4695,-88.92783,NA,6504,-4.4,3768,65452,13,-1.7222222222,-23,5,NA,-2.8888888889,7871,4830
2016-04-16 14:18:51,HAB_3,71637.01017,NA,2938,1.302,9.1,38.30117,-89.11067,-89.11067,12267000,-3.3,5756,698169,31,0,NA,NA,-183.8,NA,NA,4080
2015-03-14 19:41:30,HAB_0,71805,21886.16,2813,NA,10.9,38.469,-88.92633,NA,5564,-4.3,3620,59946,20,-1.2222222222,-24,5,NA,-1.8888888889,7871,4860
2016-04-16 14:30:51,HAB_2,71905,21916.644,3063,1.397,9.4,38.5102777777778,-89.5058333333333,NA,7352999,-4.9,3528,756601,NA,17.1,NA,NA,-97.9,NA,NA,5220
2016-04-16 14:31:51,HAB_2,72043,21958.7064,3078,1.448,9.4,38.5052777777778,-89.5019444444444,NA,9195750,-4.6,3396,706722,NA,18.4,NA,NA,-98.3,NA,NA,5280
2016-04-16 14:32:51,HAB_2,72043,21958.7064,3078,1.429,9.4,38.5052777777778,-89.5019444444444,NA,5652000,-4.8,3264,676618,NA,20.2,NA,NA,-81,NA,NA,5340
2015-03-14 19:42:00,HAB_0,72211,22009.91,2813,NA,10.9,38.46867,-88.92533,NA,5564,-4.3,3620,59946,4,-1.2222222222,-25,5,NA,-1.8888888889,7851,4890
2015-03-14 19:42:30,HAB_0,72628,22137.01,2813,NA,10.8,38.46883,-88.9245,NA,4862,-4.1,3460,57697,2,-0.7777777778,-24,5,NA,-1.4444444444,7871,4920
2016-04-16 14:19:51,HAB_3,72675.00233,NA,2938,1.154,9.2,38.302,-89.11517,-89.11517,10512000,-3,5536,688102,24,1.3,NA,NA,-107.2,NA,NA,4140
2015-03-14 19:43:00,HAB_0,73016,22255.28,2813,NA,10.8,38.46917,-88.92433,NA,4862,-4.1,3460,57697,6,-0.7777777778,-22,5,NA,-1.4444444444,7871,4950
2015-03-14 19:43:30,HAB_0,73479,22396.4,2828,NA,10.8,38.47017,-88.923,NA,4390,-4.2,3308,54523,26,-0.2777777778,-22,5,NA,-1.0555555556,7871,4980
2016-04-16 14:20:51,HAB_3,73706.0063,NA,2953,1.368,9.2,38.30233,-89.11817,-89.11817,4896000,-3.4,5312,632571,16,2.8,NA,NA,-106.4,NA,NA,4200
2016-04-16 14:33:51,HAB_2,73770,22485.096,3094,1.446,9.4,38.5011111111111,-89.5055555555556,NA,5652000,-4.6,3144,663826,NA,21.7,NA,NA,-80.4,NA,NA,5400
2016-04-16 14:34:51,HAB_2,73861,22512.8328,3110,1.434,9.3,38.5025,-89.5052777777778,NA,4896000,-5.1,3028,609594,NA,23.2,NA,NA,-102.7,NA,NA,5460
2015-03-14 19:44:00,HAB_0,73932,22534.47,2828,NA,10.8,38.471,-88.92117,NA,4390,-4.2,3308,54523,30,-0.2777777778,-23,5,NA,-1.0555555556,7871,5010
2016-04-16 14:35:51,HAB_2,73937,22535.9976,3125,1.461,9.3,38.4997222222222,-89.5044444444444,NA,3667499,-4.7,2884,566346,NA,24.9,NA,NA,-58.8,NA,NA,5520
2015-03-14 19:44:30,HAB_0,74405,22678.64,2844,NA,10.7,38.47183,-88.91883,NA,3736,-4.8,3156,53668,20,0.1666666667,-22,6,NA,-0.7777777778,7871,5040
2016-04-16 14:21:51,HAB_3,74704.98927,NA,2953,1.394,9.2,38.303,-89.12267,-89.12267,4896000,-3.3,5092,553268,24,4.5,NA,NA,-118.4,NA,NA,4260
2015-03-14 19:45:00,HAB_0,74835,22809.71,2844,NA,10.7,38.47233,-88.91683,NA,3736,-4.8,3156,53668,20,0.1666666667,-22,6,NA,-0.7777777778,7891,5070
2015-03-14 19:45:30,HAB_0,75270,22942.3,2844,NA,11,38.47267,-88.915,NA,3402,-4.8,2984,47898,22,0.6666666667,-20,6,NA,-0.5555555556,7891,5100
2015-03-14 19:46:00,HAB_0,75731,23082.81,2844,NA,11,38.4725,-88.91283,NA,3402,-4.8,2984,47898,20,0.6666666667,-21,6,NA,-0.5555555556,7871,5130
